ymd,value
2012-03-30,0.109811188811189
2012-03-31,0.110496503496504
2012-04-01,0.108513888888889
2012-04-02,0.109222222222222
2012-04-03,0.110479166666667
2012-04-04,0.108444444444444
2012-04-05,0.109340277777778
2012-04-06,0.109423611111111
2012-04-07,0.10975
2012-04-08,0.110041666666667
2012-04-09,0.110381944444444
2012-04-10,0.110222222222222
2012-04-11,0.111930555555556
2012-04-12,0.107555555555556
2012-04-13,0.108993055555556
2012-04-14,0.112840277777778
2012-04-15,0.1073125
2012-04-16,0.108
2012-04-17,0.109444444444444
2012-04-18,0.107041666666667
2012-04-19,0.107347222222222
2012-04-20,0.107756944444444
2012-04-21,0.107993055555556
2012-04-22,0.108479166666667
2012-04-23,0.106548611111111
2012-04-24,0.106993055555556
2012-04-25,0.107965277777778
2012-04-26,0.108569444444444
2012-04-27,0.109472222222222
2012-04-28,0.106527777777778
2012-04-29,0.1079375
2012-04-30,0.1079375
2012-05-01,0.107930555555556
2012-05-02,0.108381944444444
2012-05-03,0.112215277777778
2012-05-04,0.107069444444444
2012-05-05,0.106784722222222
2012-05-06,0.108131944444444
2012-05-07,0.108118055555556
2012-05-08,0.107444444444444
2012-05-09,0.109916666666667
2012-05-10,0.107451388888889
2012-05-11,0.106604166666667
2012-05-12,0.106625
2012-05-13,0.107159722222222
2012-05-14,0.1078125
2012-05-15,0.1120625
2012-05-16,0.106111111111111
2012-05-17,0.106923611111111
2012-05-18,0.108743055555556
2012-05-19,0.107041666666667
2012-05-20,0.107333333333333
2012-05-21,0.107222222222222
2012-05-22,0.106708333333333
2012-05-23,0.105604166666667
2012-05-24,0.106395833333333
2012-05-25,0.108125
2012-05-26,0.106513888888889
2012-05-27,0.107840277777778
2012-05-28,0.108145833333333
2012-05-29,0.112819444444444
2012-05-30,0.107069444444444
2012-05-31,0.1056875
2012-06-01,0.106888888888889
2012-06-02,0.105104166666667
2012-06-03,0.105520833333333
2012-06-04,0.106944444444444
2012-06-05,0.106986111111111
2012-06-06,0.106152777777778
2012-06-07,0.106833333333333
2012-06-08,0.108111111111111
2012-06-09,0.107979166666667
2012-06-10,0.104388888888889
2012-06-11,0.105347222222222
2012-06-12,0.106833333333333
2012-06-13,0.104715277777778
2012-06-14,0.105395833333333
2012-06-15,0.106097222222222
2012-06-16,0.105638888888889
2012-06-17,0.1050625
2012-06-18,0.106083333333333
2012-06-19,0.105659722222222
2012-06-20,0.106666666666667
2012-06-21,0.1059375
2012-06-22,0.105111111111111
2012-06-23,0.104805555555556
2012-06-24,0.105611111111111
2012-06-25,0.104861111111111
2012-06-26,0.105541666666667
2012-06-27,0.106083333333333
2012-06-28,0.10675
2012-06-29,0.107319444444444
2012-06-30,0.108048611111111
2012-07-01,0.108930555555556
2012-07-02,0.105631944444444
2012-07-03,0.106986111111111
2012-07-04,0.104854166666667
2012-07-05,0.105854166666667
2012-07-06,0.1074375
2012-07-07,0.108111111111111
2012-07-08,0.104625
2012-07-09,0.104458333333333
2012-07-10,0.105534722222222
2012-07-11,0.106631944444444
2012-07-12,0.107118055555556
2012-07-13,0.106486111111111
2012-07-14,0.107222222222222
2012-07-15,0.104784722222222
2012-07-16,0.105201388888889
2012-07-17,0.106756944444444
2012-07-18,0.1060625
2012-07-19,0.107034722222222
2012-07-20,0.10675
2012-07-21,0.106666666666667
2012-07-22,0.106798611111111
2012-07-23,0.107430555555556
2012-07-24,0.108430555555556
2012-07-25,0.109909722222222
2012-07-26,0.109694444444444
2012-07-27,0.111020833333333
2012-07-28,0.110423611111111
2012-07-29,0.110319444444444
2012-07-30,0.110645833333333
2012-07-31,0.110236111111111
2012-08-01,0.111361111111111
2012-08-02,0.111770833333333
2012-08-03,0.111194444444444
2012-08-04,0.111402777777778
2012-08-05,0.111833333333333
2012-08-06,0.110729166666667
2012-08-07,0.111638888888889
2012-08-08,0.106430555555556
2012-08-09,0.107833333333333
2012-08-10,0.108791666666667
2012-08-11,0.110541666666667
2012-08-12,0.105916666666667
2012-08-13,0.106097222222222
2012-08-14,0.107652777777778
2012-08-15,0.107520833333333
2012-08-16,0.106958333333333
2012-08-17,0.108465277777778
2012-08-18,0.108381944444444
2012-08-19,0.108298611111111
2012-08-20,0.109006944444444
2012-08-21,0.109229166666667
2012-08-22,0.109791666666667
2012-08-23,0.110076388888889
2012-08-24,0.110097222222222
2012-08-25,0.110777777777778
2012-08-26,0.110673611111111
2012-08-27,0.111555555555556
2012-08-28,0.111034722222222
2012-08-29,0.112118055555556
2012-08-30,0.111694444444444
2012-08-31,0.112138888888889
2012-09-01,0.111083333333333
2012-09-02,0.107944444444444
2012-09-03,0.108381944444444
2012-09-04,0.10875
2012-09-05,0.106993055555556
2012-09-06,0.108854166666667
2012-09-07,0.105284722222222
2012-09-08,0.106375
2012-09-09,0.106361111111111
2012-09-10,0.107145833333333
2012-09-11,0.106986111111111
2012-09-12,0.106472222222222
2012-09-13,0.107819444444444
2012-09-14,0.107513888888889
2012-09-15,0.10825
2012-09-16,0.107888888888889
2012-09-17,0.1075
2012-09-18,0.106472222222222
2012-09-19,0.104541666666667
2012-09-20,0.10525
2012-09-21,0.106076388888889
2012-09-22,0.104722222222222
2012-09-23,0.107083333333333
2012-09-24,0.103333333333333
2012-09-25,0.103763888888889
2012-09-26,0.103625
2012-09-27,0.103798611111111
2012-09-28,0.103513888888889
2012-09-29,0.1043125
2012-09-30,0.104763888888889
2012-10-01,0.104625
2012-10-02,0.104993055555556
2012-10-03,0.105229166666667
2012-10-04,0.103131944444444
2012-10-05,0.103534722222222
2012-10-06,0.103986111111111
2012-10-07,0.107986111111111
2012-10-08,0.102319444444444
2012-10-09,0.102833333333333
2012-10-10,0.103194444444444
2012-10-11,0.104347222222222
2012-10-12,0.103611111111111
2012-10-13,0.103111111111111
2012-10-14,0.104763888888889
2012-10-15,0.103409722222222
2012-10-16,0.103409722222222
2012-10-17,0.105652777777778
2012-10-18,0.104388888888889
2012-10-19,0.103354166666667
2012-10-20,0.103548611111111
2012-10-21,0.103
2012-10-22,0.102615384615385
2012-10-23,0.10641958041958
2012-10-24,0.101395833333333
2012-10-25,0.102402777777778
2012-10-26,0.103354166666667
2012-10-27,0.102944444444444
2012-10-28,0.105625
2012-10-29,0.102319444444444
2012-10-30,0.102451388888889
2012-10-31,0.102541666666667
2012-11-01,0.104340277777778
2012-11-02,0.102659722222222
2012-11-03,0.102395833333333
2012-11-04,0.103423611111111
2012-11-05,0.103027777777778
2012-11-06,0.103293706293706
2012-11-07,0.104447552447552
2012-11-08,0.102041958041958
2012-11-09,0.102
2012-11-10,0.103111888111888
2012-11-11,0.103152777777778
2012-11-12,0.100729166666667
2012-11-13,0.103805555555556
2012-11-14,0.101756944444444
2012-11-15,0.102402777777778
2012-11-16,0.102354166666667
2012-11-17,0.105326388888889
2012-11-18,0.100694444444444
2012-11-19,0.101270833333333
2012-11-20,0.101734265734266
2012-11-21,0.101734265734266
2012-11-22,0.10219014084507
2012-11-23,0.103608391608392
2012-11-24,0.100867132867133
2012-11-25,0.100951048951049
2012-11-26,0.102770833333333
2012-11-27,0.101118881118881
2012-11-28,0.10172027972028
2012-11-29,0.102280575539568
2012-11-30,0.101788732394366
2012-12-01,0.105485915492958
2012-12-02,0.101021126760563
2012-12-03,0.100643356643357
2012-12-04,0.100867132867133
2012-12-05,0.10079020979021
2012-12-06,0.100965034965035
2012-12-07,0.101265734265734
2012-12-08,0.101699300699301
2012-12-09,0.101859154929577
2012-12-10,0.101944055944056
2012-12-11,0.101569444444444
2012-12-12,0.101160839160839
2012-12-13,0.101048611111111
2012-12-14,0.101048611111111
2012-12-15,0.102895833333333
2012-12-16,0.100479166666667
2012-12-17,0.101375
2012-12-18,0.101777777777778
2012-12-19,0.101208333333333
2012-12-20,0.100673611111111
2012-12-21,0.100631944444444
2012-12-22,0.102604166666667
2012-12-23,0.100243055555556
2012-12-24,0.100326388888889
2012-12-25,0.100208333333333
2012-12-26,0.100298611111111
2012-12-27,0.100006944444444
2012-12-28,0.101416666666667
2012-12-29,0.1001875
2012-12-30,0.102347222222222
2012-12-31,0.100090277777778
2013-01-01,0.0993333333333333
2013-01-02,0.0995972222222222
2013-01-03,0.0999652777777778
2013-01-04,0.0991458333333333
2013-01-05,0.0990486111111111
2013-01-06,0.0995486111111111
2013-01-07,0.0994375
2013-01-08,0.0998541666666667
2013-01-09,0.1
2013-01-10,0.0999930555555556
2013-01-11,0.099875
2013-01-12,0.100069444444444
2013-01-13,0.100166666666667
2013-01-14,0.101111111111111
2013-01-15,0.0865555555555556
2013-01-16,0.0877569444444444
2013-01-17,0.0884305555555556
2013-01-18,0.0885555555555556
2013-01-19,0.0888472222222222
2013-01-20,0.0894166666666667
2013-01-21,0.0897361111111111
2013-01-22,0.0945555555555556
2013-01-23,0.0946388888888889
2013-01-24,0.0972847222222222
2013-01-25,0.0979930555555556
2013-01-26,0.0982013888888889
2013-01-27,0.0984444444444444
2013-01-28,0.0985763888888889
2013-01-29,0.0987638888888889
2013-01-30,0.0990208333333333
2013-01-31,0.0986041666666667
2013-02-01,0.0987569444444445
2013-02-02,0.0991875
2013-02-03,0.0997578947368421
2013-02-04,0.0999930555555556
2013-02-05,0.0986388888888889
2013-02-06,0.0991041666666667
2013-02-07,0.0971666666666667
2013-02-08,0.0987430555555556
2013-02-09,0.0978888888888889
2013-02-10,0.0982638888888889
2013-02-11,0.0986736111111111
2013-02-12,0.0985555555555556
2013-02-13,0.100166666666667
2013-02-14,0.0975902777777778
2013-02-15,0.0999097222222222
2013-02-16,0.0974166666666667
2013-02-17,0.0970277777777778
2013-02-18,0.100333333333333
2013-02-19,0.0979722222222222
2013-02-20,0.0975902777777778
2013-02-21,0.0976875
2013-02-22,0.0978402777777778
2013-02-23,0.0983819444444445
2013-02-24,0.0990486111111111
2013-02-25,0.0983125
2013-02-26,0.0985625
2013-02-27,0.0997708333333333
2013-02-28,0.0973958333333333
2013-03-01,0.0994513888888889
2013-03-02,0.0983611111111111
2013-03-03,0.0980277777777778
2013-03-04,0.0981597222222222
2013-03-05,0.0984583333333333
2013-03-06,0.0989375
2013-03-07,0.099
2013-03-08,0.0994930555555556
2013-03-09,0.0995555555555556
2013-03-10,0.0998541666666667
2013-03-11,0.0994444444444444
2013-03-12,0.0995972222222222
2013-03-13,0.100076388888889
2013-03-14,0.101680555555556
2013-03-15,0.0981736111111111
2013-03-16,0.0989375
2013-03-17,0.0989027777777778
2013-03-18,0.0995833333333333
2013-03-19,0.0989652777777778
2013-03-20,0.0979652777777778
2013-03-21,0.0980625
2013-03-22,0.0985277777777778
2013-03-23,0.0983958333333333
2013-03-24,0.0982847222222222
2013-03-25,0.102680555555556
2013-03-26,0.0979097222222222
2013-03-27,0.0980694444444444
2013-03-28,0.0966805555555556
2013-03-29,0.0970694444444444
2013-03-30,0.0982083333333333
2013-03-31,0.0978888888888889
2013-04-01,0.0978402777777778
2013-04-02,0.0993263888888889
2013-04-03,0.0992916666666667
2013-04-04,0.0960138888888889
2013-04-05,0.0967291666666667
2013-04-06,0.0989305555555556
2013-04-07,0.0989652777777778
2013-04-08,0.0965277777777778
2013-04-09,0.09725
2013-04-10,0.0980416666666667
2013-04-11,0.0988819444444444
2013-04-12,0.0975
2013-04-13,0.0969722222222222
2013-04-14,0.0976180555555556
2013-04-15,0.0979236111111111
2013-04-16,0.0981458333333333
2013-04-17,0.0985416666666667
2013-04-18,0.0981388888888889
2013-04-19,0.0983333333333333
2013-04-20,0.0992361111111111
2013-04-21,0.102326388888889
2013-04-22,0.0960069444444445
2013-04-23,0.0968125
2013-04-24,0.0987013888888889
2013-04-25,0.0959513888888889
2013-04-26,0.0980625
2013-04-27,0.0962847222222222
2013-04-28,0.0970902777777778
2013-04-29,0.0976458333333333
2013-04-30,0.0978680555555556
2013-05-01,0.097
2013-05-02,0.0969513888888889
2013-05-03,0.0973819444444445
2013-05-04,0.0981111111111111
2013-05-05,0.0971111111111111
2013-05-06,0.0984513888888889
2013-05-07,0.0969722222222222
2013-05-08,0.0979166666666667
2013-05-09,0.0986875
2013-05-10,0.0990902777777778
2013-05-11,0.100319444444444
2013-05-12,0.0962638888888889
2013-05-13,0.0953819444444444
2013-05-14,0.0962916666666667
2013-05-15,0.0964236111111111
2013-05-16,0.0971527777777778
2013-05-17,0.0964722222222222
2013-05-18,0.0976180555555556
2013-05-19,0.0981111111111111
2013-05-20,0.0964791666666667
2013-05-21,0.0948541666666667
2013-05-22,0.0956805555555556
2013-05-23,0.0966111111111111
2013-05-24,0.0973958333333333
2013-05-25,0.0968531468531469
2013-05-26,0.0974305555555556
2013-05-27,0.0978611111111111
2013-05-28,0.0981388888888889
2013-05-29,0.0976597222222222
2013-05-30,0.0980069444444445
2013-05-31,0.0967638888888889
2013-06-01,0.0955416666666667
2013-06-02,0.0950486111111111
2013-06-03,0.0977638888888889
2013-06-04,0.0976388888888889
2013-06-05,0.0973958333333333
2013-06-06,0.0974097222222222
2013-06-07,0.0995208333333333
2013-06-08,0.0989236111111111
2013-06-09,0.0987361111111111
2013-06-10,0.0988541666666667
2013-06-11,0.101270833333333
2013-06-12,0.0973100775193799
2013-06-13,0.0936527777777778
2013-06-14,0.0935694444444444
2013-06-15,0.0954236111111111
2013-06-16,0.0951666666666667
2013-06-17,0.0943194444444444
2013-06-18,0.0960138888888889
2013-06-19,0.0967986111111111
2013-06-20,0.0951319444444444
2013-06-21,0.0947986111111111
2013-06-22,0.0958125
2013-06-23,0.0959583333333333
2013-06-24,0.0957430555555556
2013-06-25,0.0953680555555556
2013-06-26,0.0987986111111111
2013-06-27,0.0939097222222222
2013-06-28,0.0941139240506329
2013-07-04,0.0967701149425287
2013-07-05,0.0971597222222222
2013-07-06,0.112868421052632
2013-07-17,0.0999411764705882
2013-07-18,0.0967430555555556
2013-07-19,0.0967847222222222
2013-07-20,0.09725
2013-07-21,0.0978263888888889
2013-07-22,0.0983333333333333
2013-07-23,0.0994097222222222
2013-07-24,0.098
2013-07-25,0.0951875
2013-07-26,0.0961805555555556
2013-07-27,0.0995486111111111
2013-07-28,0.0948888888888889
2013-07-29,0.0976458333333333
2013-07-30,0.0953125
2013-07-31,0.09475
2013-08-01,0.0957083333333333
2013-08-02,0.0938402777777778
2013-08-03,0.0947847222222222
2013-08-04,0.0942222222222222
2013-08-05,0.0950833333333333
2013-08-06,0.0955833333333333
2013-08-07,0.0947847222222222
2013-08-08,0.0959513888888889
2013-08-09,0.0966944444444444
2013-08-10,0.0974166666666667
2013-08-11,0.0984583333333333
2013-08-12,0.0959236111111111
2013-08-13,0.0970347222222222
2013-08-14,0.0970416666666667
2013-08-15,0.0972777777777778
2013-08-16,0.0977777777777778
2013-08-17,0.0979027777777778
2013-08-18,0.0981319444444445
2013-08-19,0.0982916666666667
2013-08-20,0.0988541666666667
2013-08-21,0.100361111111111
2013-08-22,0.0975069444444445
2013-08-23,0.0974375
2013-08-24,0.0961875
2013-08-25,0.0968402777777778
2013-08-26,0.0969513888888889
2013-08-27,0.0984113475177305
2013-08-28,0.0956388888888889
2013-08-29,0.0967569444444445
2013-08-30,0.0970625
2013-08-31,0.0968263888888889
2013-09-01,0.0973402777777778
2013-09-02,0.0944930555555556
2013-09-03,0.0943263888888889
2013-09-04,0.0936597222222222
2013-09-05,0.0931111111111111
2013-09-06,0.0929791666666667
2013-09-07,0.0940347222222222
2013-09-08,0.0955208333333333
2013-09-09,0.0932430555555556
2013-09-10,0.0939513888888889
2013-09-11,0.0943333333333333
2013-09-12,0.0948541666666667
2013-09-13,0.0949791666666667
2013-09-14,0.0955416666666667
2013-09-15,0.0928472222222222
2013-09-16,0.0923263888888889
2013-09-17,0.0927957746478873
2013-09-18,0.0937412587412587
2013-09-19,0.0938472222222222
2013-09-20,0.0891926605504587
2013-09-21,0.0853263888888889
2013-09-22,0.0857152777777778
2013-09-23,0.0853194444444444
2013-09-24,0.0856875
2013-09-25,0.0850486111111111
2013-09-26,0.0828402777777778
2013-09-27,0.0832777777777778
2013-09-28,0.0837361111111111
2013-09-29,0.0840277777777778
2013-09-30,0.0840486111111111
2013-10-01,0.0832986111111111
2013-10-02,0.0822152777777778
2013-10-03,0.0832222222222222
2013-10-04,0.083125
2013-10-05,0.0834791666666667
2013-10-06,0.0818680555555556
2013-10-07,0.0826875
2013-10-08,0.0828819444444445
2013-10-09,0.0832777777777778
2013-10-10,0.0837916666666667
2013-10-11,0.0835972222222222
2013-10-12,0.0840277777777778
2013-10-13,0.08425
2013-10-14,0.0841875
2013-10-15,0.0852083333333333
2013-10-16,0.0835555555555556
2013-10-17,0.0817847222222222
2013-10-18,0.0819861111111111
2013-10-19,0.0826041666666667
2013-10-20,0.0830763888888889
2013-10-21,0.0809027777777778
2013-10-22,0.0810069444444445
2013-10-23,0.0815138888888889
2013-10-24,0.0814305555555556
2013-10-25,0.0806666666666667
2013-10-26,0.0820208333333333
2013-10-27,0.0812708333333333
2013-10-28,0.0812152777777778
2013-10-29,0.0817916666666667
2013-10-30,0.0814166666666667
2013-10-31,0.0811875
2013-11-01,0.0816527777777778
2013-11-02,0.0818888888888889
2013-11-03,0.0822291666666667
2013-11-04,0.082875
2013-11-05,0.0819375
2013-11-06,0.0820833333333333
2013-11-07,0.0832222222222222
2013-11-08,0.0811527777777778
2013-11-09,0.0813888888888889
2013-11-10,0.0821388888888889
2013-11-11,0.0836458333333333
2013-11-12,0.0814861111111111
2013-11-13,0.0817361111111111
2013-11-14,0.081875
2013-11-15,0.0825486111111111
2013-11-16,0.0813611111111111
2013-11-17,0.0818680555555556
2013-11-18,0.0822013888888889
2013-11-19,0.0822569444444445
2013-11-20,0.0825694444444444
2013-11-21,0.0827638888888889
2013-11-22,0.0826805555555556
2013-11-23,0.0819791666666667
2013-11-24,0.0824722222222222
2013-11-25,0.0828611111111111
2013-11-26,0.0812986111111111
2013-11-27,0.0815416666666667
2013-11-28,0.0820277777777778
2013-11-29,0.0824444444444444
2013-11-30,0.0824861111111111
2013-12-01,0.0825555555555556
2013-12-02,0.0824583333333333
2013-12-03,0.0822777777777778
2013-12-04,0.0823888888888889
2013-12-05,0.0825416666666667
2013-12-06,0.0828402777777778
2013-12-07,0.0827708333333333
2013-12-08,0.0822847222222222
2013-12-09,0.0826180555555556
2013-12-10,0.0830069444444445
2013-12-11,0.0817777777777778
2013-12-12,0.0819791666666667
2013-12-13,0.0823680555555556
2013-12-14,0.0820486111111111
2013-12-15,0.0825902777777778
2013-12-16,0.0821875
2013-12-17,0.0824166666666667
2013-12-18,0.0832291666666667
2013-12-19,0.0815763888888889
2013-12-20,0.0806388888888889
2013-12-21,0.0807986111111111
2013-12-22,0.0807777777777778
2013-12-23,0.0809166666666667
2013-12-24,0.0810277777777778
2013-12-25,0.0807430555555556
2013-12-26,0.0816597222222222
2013-12-27,0.0821736111111111
2013-12-28,0.0808888888888889
2013-12-29,0.0803541666666667
2013-12-30,0.0806319444444445
2013-12-31,0.0809513888888889
2014-01-01,0.0812083333333333
2014-01-02,0.0815069444444445
2014-01-03,0.0813402777777778
2014-01-04,0.0818125
2014-01-05,0.0808402777777778
2014-01-06,0.0805833333333333
2014-01-07,0.0804444444444444
2014-01-08,0.0825902777777778
2014-01-09,0.0828402777777778
2014-01-10,0.0788194444444444
2014-01-11,0.0790694444444444
2014-01-12,0.0793819444444444
2014-01-13,0.0793680555555556
2014-01-14,0.0791111111111111
2014-01-15,0.0792569444444444
2014-01-16,0.0795
2014-01-17,0.0798333333333333
2014-01-18,0.0799375
2014-01-19,0.0801319444444445
2014-01-20,0.0800277777777778
2014-01-21,0.0803125
2014-01-22,0.0817222222222222
2014-01-23,0.0800347222222222
2014-01-24,0.0804375
2014-01-25,0.0813055555555556
2014-01-26,0.0814375
2014-01-27,0.0802013888888889
2014-01-28,0.0805972222222222
2014-01-29,0.0805
2014-01-30,0.0819166666666667
2014-01-31,0.0796527777777778
2014-02-01,0.0801944444444444
2014-02-02,0.0810467289719626
2014-02-03,0.0815
2014-02-04,0.0844861111111111
2014-02-05,0.0775625
2014-02-06,0.078125
2014-02-07,0.0787777777777778
2014-02-08,0.0775138888888889
2014-02-09,0.0579097222222222
2014-02-10,0.0589027777777778
