ymd,value
2014-02-11,0.0604583333333333
2014-02-12,0.0621319444444444
2014-02-13,0.0646736111111111
2014-02-14,0.0659513888888889
2014-02-15,0.0765625
2014-02-16,0.0777986111111111
2014-02-17,0.0785833333333333
2014-02-18,0.0784861111111111
2014-02-19,0.0784027777777778
2014-02-20,0.0786805555555556
2014-02-21,0.0791180555555556
2014-02-22,0.078875
2014-02-23,0.0791388888888889
2014-02-24,0.0793055555555556
2014-02-25,0.0797986111111111
2014-02-26,0.080034965034965
2014-02-27,0.0808194444444444
2014-02-28,0.0798611111111111
2014-03-01,0.0811180555555556
2014-03-02,0.0849513888888889
2014-03-03,0.0786041666666667
2014-03-04,0.0786805555555556
2014-03-05,0.0807847222222222
2014-03-06,0.0778888888888889
2014-03-07,0.0785
2014-03-08,0.0790833333333333
2014-03-09,0.0789027777777778
2014-03-10,0.0795
2014-03-11,0.0793125
2014-03-12,0.0799027777777778
2014-03-13,0.0804097222222222
2014-03-14,0.0787361111111111
2014-03-15,0.0781527777777778
2014-03-16,0.0790138888888889
2014-03-17,0.0792361111111111
2014-03-18,0.0793958333333333
2014-03-19,0.0791111111111111
2014-03-20,0.0849513888888889
2014-03-21,0.0782083333333333
2014-03-22,0.0787013888888889
2014-03-23,0.0790694444444444
2014-03-24,0.0791666666666667
2014-03-25,0.0796363636363636
2014-03-26,0.0806041666666667
2014-03-27,0.079875
2014-03-28,0.0804097222222222
2014-03-29,0.0808611111111111
2014-03-30,0.0824305555555555
2014-03-31,0.0786527777777778
2014-04-01,0.0790625
2014-04-02,0.0792916666666667
2014-04-03,0.0806805555555556
2014-04-04,0.0823055555555556
2014-04-05,0.0779791666666667
2014-04-06,0.0798263888888889
2014-04-07,0.0782361111111111
2014-04-08,0.0791041666666667
2014-04-09,0.0789375
2014-04-10,0.0799027777777778
2014-04-11,0.0795416666666667
2014-04-12,0.0802847222222222
2014-04-13,0.0802291666666667
2014-04-14,0.0803402777777778
2014-04-15,0.0807916666666667
2014-04-16,0.0810138888888889
2014-04-17,0.0808541666666667
2014-04-18,0.0816527777777778
2014-04-19,0.0805138888888889
2014-04-20,0.0806319444444445
2014-04-21,0.0809444444444444
2014-04-22,0.0796736111111111
2014-04-23,0.0797916666666667
2014-04-24,0.0802777777777778
2014-04-25,0.0806597222222222
2014-04-26,0.0808125
2014-04-27,0.0812361111111111
2014-04-28,0.0812430555555556
2014-04-29,0.0816319444444445
2014-04-30,0.0806458333333333
2014-05-01,0.0792986111111111
2014-05-02,0.0777152777777778
2014-05-03,0.07875
2014-05-04,0.0786736111111111
2014-05-05,0.0793680555555556
2014-05-06,0.0785069444444444
2014-05-07,0.0781597222222222
2014-05-08,0.0785972222222222
2014-05-09,0.0797986111111111
2014-05-10,0.0781805555555556
2014-05-11,0.0787569444444444
2014-05-12,0.0793333333333333
2014-05-13,0.0791527777777778
2014-05-14,0.0786388888888889
2014-05-15,0.0792569444444444
2014-05-16,0.0791666666666667
2014-05-17,0.0801597222222222
2014-05-18,0.0800694444444444
2014-05-19,0.0802708333333333
2014-05-20,0.0805763888888889
2014-05-21,0.0831319444444444
2014-05-22,0.0770138888888889
2014-05-23,0.0771111111111111
2014-05-24,0.0783125
2014-05-25,0.0793472222222222
2014-05-26,0.0794583333333333
2014-05-27,0.0805069444444444
2014-05-28,0.0772847222222222
2014-05-29,0.0784027777777778
2014-05-30,0.0792638888888889
2014-05-31,0.0795138888888889
2014-06-01,0.0804305555555556
2014-06-02,0.0805486111111111
2014-06-03,0.0806388888888889
2014-06-04,0.0804236111111111
2014-06-05,0.0805972222222222
2014-06-06,0.0793611111111111
2014-06-07,0.0783680555555556
2014-06-08,0.0759375
2014-06-09,0.0752013888888889
2014-06-10,0.0758958333333333
2014-06-11,0.0768958333333333
2014-06-12,0.0756319444444444
2014-06-13,0.0769583333333333
2014-06-14,0.0772916666666667
2014-06-15,0.0772430555555556
2014-06-16,0.078875
2014-06-17,0.0789652777777778
2014-06-18,0.0786111111111111
2014-06-19,0.07975
2014-06-20,0.0796944444444444
2014-06-21,0.0793333333333333
2014-06-22,0.0789236111111111
2014-06-23,0.0777847222222222
2014-06-24,0.0821666666666667
2014-06-25,0.0790138888888889
2014-06-26,0.0760555555555556
2014-06-27,0.0766736111111111
2014-06-28,0.0756736111111111
2014-06-29,0.0775347222222222
2014-06-30,0.0751736111111111
2014-07-01,0.0780833333333333
2014-07-02,0.0765208333333333
2014-07-03,0.0777708333333333
2014-07-04,0.0780138888888889
2014-07-05,0.0751319444444444
2014-07-06,0.0763958333333333
2014-07-07,0.0774236111111111
2014-07-08,0.0764097222222222
2014-07-09,0.0784861111111111
2014-07-10,0.0759027777777778
2014-07-11,0.07675
2014-07-12,0.0775347222222222
2014-07-13,0.0780694444444444
2014-07-14,0.0788888888888889
2014-07-15,0.0782777777777778
2014-07-16,0.078375
2014-07-17,0.079020979020979
2014-07-18,0.0789166666666667
2014-07-19,0.0775069444444444
2014-07-20,0.0755277777777778
2014-07-21,0.0759166666666667
2014-07-22,0.0769930555555556
2014-07-23,0.0779513888888889
2014-07-24,0.0792777777777778
2014-07-25,0.0773819444444444
2014-07-26,0.078375
2014-07-27,0.0786944444444444
2014-07-28,0.0771527777777778
2014-07-29,0.0768263888888889
2014-07-30,0.0774722222222222
2014-07-31,0.0778888888888889
2014-08-01,0.0787986111111111
2014-08-02,0.0772430555555556
2014-08-03,0.0783055555555556
2014-08-04,0.0786180555555556
2014-08-05,0.0790208333333333
2014-08-06,0.0796041666666667
2014-08-07,0.0800416666666667
2014-08-08,0.0802291666666667
2014-08-09,0.0797222222222222
2014-08-10,0.0760486111111111
2014-08-11,0.0769027777777778
2014-08-12,0.0791388888888889
2014-08-13,0.0764861111111111
2014-08-14,0.0779027777777778
2014-08-15,0.0773125
2014-08-16,0.0777847222222222
2014-08-17,0.0766180555555556
2014-08-18,0.0771875
2014-08-19,0.0779583333333333
2014-08-20,0.0789236111111111
2014-08-21,0.0795069444444444
2014-08-22,0.0795902777777778
2014-08-23,0.0795694444444444
2014-08-24,0.0803958333333333
2014-08-25,0.0810694444444444
2014-08-26,0.0814444444444444
2014-08-27,0.0767847222222222
2014-08-28,0.0773055555555556
2014-08-29,0.0761041666666667
2014-08-30,0.0769583333333333
2014-08-31,0.0757569444444444
2014-09-01,0.0774444444444444
2014-09-02,0.0753125
2014-09-03,0.0757569444444444
2014-09-04,0.0763263888888889
2014-09-05,0.0772222222222222
2014-09-06,0.0782222222222222
2014-09-07,0.0780833333333333
2014-09-08,0.0756041666666667
2014-09-09,0.0759791666666667
2014-09-10,0.0764236111111111
2014-09-11,0.0772569444444444
2014-09-12,0.0774722222222222
2014-09-13,0.0763819444444444
2014-09-14,0.0761319444444444
2014-09-15,0.0762916666666667
2014-09-16,0.0770694444444444
2014-09-17,0.0761597222222222
2014-09-18,0.0763194444444444
2014-09-19,0.0760366972477064
2014-09-20,0.0752916666666667
2014-09-21,0.0756597222222222
2014-09-22,0.0758888888888889
2014-09-23,0.0762152777777778
2014-09-24,0.0771180555555556
2014-09-25,0.0766736111111111
2014-09-26,0.0754027777777778
2014-09-27,0.0755138888888889
2014-09-28,0.0762222222222222
2014-09-29,0.0766736111111111
2014-09-30,0.077125
2014-10-01,0.0772083333333333
2014-10-02,0.0776666666666667
2014-10-03,0.0758958333333333
2014-10-04,0.0766319444444444
2014-10-05,0.0783819444444444
2014-10-06,0.0788055555555556
2014-10-07,0.0731597222222222
2014-10-08,0.0735416666666667
2014-10-09,0.07375
2014-10-10,0.0742222222222222
2014-10-11,0.0743125
2014-10-12,0.0743541666666667
2014-10-13,0.0758194444444444
2014-10-14,0.0739513888888889
2014-10-15,0.0737708333333333
2014-10-16,0.0732986111111111
2014-10-17,0.0736875
2014-10-18,0.0739027777777778
2014-10-19,0.0740416666666667
2014-10-20,0.0747291666666667
2014-10-21,0.0741944444444444
2014-10-22,0.0787569444444444
2014-10-23,0.0749513888888889
2014-10-24,0.0727430555555555
2014-10-25,0.0732916666666667
2014-10-26,0.0734722222222222
2014-10-27,0.0736736111111111
2014-10-28,0.0735416666666667
2014-10-29,0.0736736111111111
2014-10-30,0.0736597222222222
2014-10-31,0.0739027777777778
2014-11-01,0.075
2014-11-02,0.0731319444444444
2014-11-03,0.0739236111111111
2014-11-04,0.0737013888888889
2014-11-05,0.0737083333333333
2014-11-06,0.0737986111111111
2014-11-07,0.0734097222222222
2014-11-08,0.0737569444444444
2014-11-09,0.0739583333333333
2014-11-10,0.0732916666666667
2014-11-11,0.0739930555555555
2014-11-12,0.0750069444444444
2014-11-13,0.0732430555555555
2014-11-14,0.0731458333333333
2014-11-15,0.0736527777777778
2014-11-16,0.0734652777777778
2014-11-17,0.0737430555555555
2014-11-18,0.0738055555555556
2014-11-19,0.0736597222222222
2014-11-20,0.0740416666666667
2014-11-21,0.0737430555555555
2014-11-22,0.0735416666666667
2014-11-23,0.0740555555555556
2014-11-24,0.0740763888888889
2014-11-25,0.0788958333333333
2014-11-26,0.0819097222222222
2014-11-27,0.0718333333333333
2014-11-28,0.0725625
2014-11-29,0.0738194444444444
2014-11-30,0.0722430555555555
2014-12-01,0.0760833333333333
2014-12-02,0.0725972222222222
2014-12-03,0.0726666666666667
2014-12-04,0.0754930555555555
2014-12-05,0.0729305555555556
2014-12-06,0.0731805555555556
2014-12-07,0.0729861111111111
2014-12-08,0.073125
2014-12-09,0.0732013888888889
2014-12-10,0.0729166666666667
2014-12-11,0.0736319444444444
2014-12-12,0.0745833333333333
2014-12-13,0.0730138888888889
2014-12-14,0.0732152777777778
2014-12-15,0.0729166666666667
2014-12-16,0.0752916666666667
2014-12-17,0.0723333333333333
2014-12-18,0.0727777777777778
2014-12-19,0.0723819444444444
2014-12-20,0.0744097222222222
2014-12-21,0.0723333333333333
2014-12-22,0.0725416666666667
2014-12-23,0.0723888888888889
2014-12-24,0.0727972027972028
2014-12-25,0.0728263888888889
2014-12-26,0.0728055555555556
2014-12-27,0.0724027777777778
2014-12-28,0.0723819444444444
2014-12-29,0.0758055555555556
2014-12-30,0.0723680555555555
2014-12-31,0.0725277777777778
2015-01-01,0.0730416666666667
2015-01-02,0.0723541666666667
2015-01-03,0.0720763888888889
2015-01-04,0.0721458333333333
2015-01-05,0.0723333333333333
2015-01-06,0.0734583333333333
2015-01-07,0.0721944444444444
2015-01-08,0.0722430555555555
2015-01-09,0.0719583333333333
2015-01-10,0.0720694444444444
2015-01-11,0.0725972222222222
2015-01-12,0.0714236111111111
2015-01-13,0.0711875
2015-01-14,0.0711944444444444
2015-01-15,0.0729722222222222
2015-01-16,0.0709930555555556
2015-01-17,0.0714236111111111
2015-01-18,0.0710833333333333
2015-01-19,0.0715208333333333
2015-01-20,0.0717569444444444
2015-01-21,0.0725694444444444
2015-01-22,0.0732430555555555
2015-01-23,0.0736597222222222
2015-01-24,0.0710902777777778
2015-01-25,0.0713402777777778
2015-01-26,0.0716666666666667
2015-01-27,0.0780972222222222
2015-01-28,0.0812777777777778
2015-01-29,0.0710625
2015-01-30,0.0748888888888889
2015-01-31,0.0712291666666667
2015-02-01,0.0710095238095238
2015-02-02,0.0709791666666667
2015-02-03,0.0707708333333333
2015-02-04,0.0708888888888889
2015-02-05,0.072125
2015-02-06,0.0699375
2015-02-07,0.0708263888888889
2015-02-08,0.072625
2015-02-09,0.0714513888888889
2015-02-10,0.0710694444444444
2015-02-11,0.0710069444444444
2015-02-12,0.0714513888888889
2015-02-13,0.0720833333333333
2015-02-14,0.0716805555555556
2015-02-15,0.0719722222222222
2015-02-16,0.0716875
2015-02-17,0.0719444444444444
2015-02-18,0.0728472222222222
2015-02-19,0.0705
2015-02-20,0.0708333333333333
2015-02-21,0.0708541666666667
2015-02-22,0.0714930555555555
2015-02-23,0.075625
2015-02-24,0.0707847222222222
2015-02-25,0.0713611111111111
2015-02-26,0.0779236111111111
2015-02-27,0.0711666666666667
2015-02-28,0.0713888888888889
2015-03-01,0.0757847222222222
2015-03-02,0.071
2015-03-03,0.0712916666666667
2015-03-04,0.0732777777777778
2015-03-05,0.0714027777777778
2015-03-06,0.0712777777777778
2015-03-07,0.07225
2015-03-08,0.0726180555555556
2015-03-09,0.0743055555555556
2015-03-10,0.0727916666666667
2015-03-11,0.0712777777777778
2015-03-12,0.0715208333333333
2015-03-13,0.0714930555555555
2015-03-14,0.0717638888888889
2015-03-15,0.0717361111111111
2015-03-16,0.0717986111111111
2015-03-17,0.071625
2015-03-18,0.0720277777777778
2015-03-19,0.0747569444444444
2015-03-20,0.0703958333333333
2015-03-21,0.0712152777777778
2015-03-22,0.0716805555555556
2015-03-23,0.0726180555555555
2015-03-24,0.0714027777777778
2015-03-25,0.0716736111111111
2015-03-26,0.0718392857142857
2015-03-27,0.0725763888888889
2015-03-28,0.0727708333333333
2015-03-29,0.0727916666666667
2015-03-30,0.0727152777777778
2015-03-31,0.0726805555555556
2015-04-01,0.0744375
2015-04-02,0.0719097222222222
2015-04-03,0.0722916666666667
2015-04-04,0.0721736111111111
2015-04-05,0.0735902777777778
2015-04-06,0.0722847222222222
2015-04-07,0.0744444444444444
2015-04-08,0.074875
2015-04-09,0.0707777777777778
2015-04-10,0.0727083333333333
2015-04-11,0.0724513888888889
2015-04-12,0.0704305555555556
2015-04-13,0.0711319444444444
2015-04-14,0.0711458333333333
2015-04-15,0.0722847222222222
2015-04-16,0.0708263888888889
2015-04-17,0.0738333333333333
2015-04-18,0.0707361111111111
2015-04-19,0.0715416666666667
2015-04-20,0.0712361111111111
2015-04-21,0.0704027777777778
2015-04-22,0.0709861111111111
2015-04-23,0.0710138888888889
2015-04-24,0.0714930555555555
2015-04-25,0.0717361111111111
2015-04-26,0.0720902777777778
2015-04-27,0.0725277777777778
2015-04-28,0.0729930555555555
2015-04-29,0.0725416666666667
2015-04-30,0.0728194444444444
2015-05-01,0.0731041666666667
2015-05-02,0.0732152777777778
2015-05-03,0.0735555555555556
2015-05-04,0.0738194444444444
2015-05-05,0.0735694444444444
2015-05-06,0.0739097222222222
2015-05-07,0.0741527777777778
2015-05-08,0.0741388888888889
2015-05-09,0.0740902777777778
2015-05-10,0.0747222222222222
2015-05-11,0.0743680555555555
2015-05-12,0.0747847222222222
2015-05-13,0.0723472222222222
2015-05-14,0.072625
2015-05-15,0.0729930555555555
2015-05-16,0.0735763888888889
2015-05-17,0.0728333333333333
2015-05-18,0.0739513888888889
2015-05-19,0.0770972222222222
2015-05-20,0.0709652777777778
2015-05-21,0.0756875
2015-05-22,0.0711527777777778
2015-05-23,0.0718263888888889
2015-05-24,0.0717083333333333
2015-05-25,0.0718958333333333
2015-05-26,0.0722916666666667
2015-05-27,0.07275
2015-05-28,0.0727083333333333
2015-05-29,0.0724513888888889
2015-05-30,0.0713819444444444
2015-05-31,0.0725069444444444
2015-06-01,0.0728958333333333
2015-06-02,0.0733611111111111
2015-06-03,0.075375
2015-06-04,0.0716805555555556
2015-06-05,0.0735555555555556
2015-06-06,0.0719305555555556
2015-06-07,0.0703958333333333
2015-06-08,0.0708263888888889
2015-06-09,0.0724652777777778
2015-06-10,0.0706944444444444
2015-06-11,0.0710902777777778
2015-06-12,0.0721736111111111
2015-06-13,0.0710069444444444
2015-06-14,0.0717083333333333
2015-06-15,0.0722222222222222
2015-06-16,0.0719097222222222
2015-06-17,0.0717777777777778
2015-06-18,0.0708472222222222
2015-06-19,0.070625
2015-06-20,0.0697638888888889
2015-06-21,0.0706319444444444
2015-06-22,0.0702638888888889
2015-06-23,0.0728680555555556
2015-06-24,0.069625
2015-06-25,0.0700347222222222
2015-06-26,0.0711597222222222
2015-06-27,0.0702430555555556
2015-06-28,0.0695416666666667
2015-06-29,0.0696111111111111
2015-06-30,0.070125
2015-07-01,0.0754027777777778
2015-07-02,0.0692986111111111
2015-07-03,0.0738541666666667
2015-07-04,0.0699444444444444
2015-07-05,0.0698819444444444
2015-07-06,0.0717847222222222
2015-07-07,0.0683472222222222
2015-07-08,0.0696527777777778
2015-07-09,0.0682569444444445
2015-07-10,0.0692777777777778
2015-07-11,0.0699097222222222
2015-07-12,0.0703819444444444
2015-07-13,0.0705763888888889
2015-07-14,0.0708958333333333
2015-07-15,0.0714583333333333
2015-07-16,0.0699583333333333
2015-07-17,0.0689722222222222
2015-07-18,0.0698194444444444
2015-07-19,0.0706736111111111
2015-07-20,0.0697291666666667
2015-07-21,0.0699930555555556
2015-07-22,0.0703194444444444
2015-07-23,0.0710763888888889
2015-07-24,0.0748125
2015-07-25,0.0694236111111111
2015-07-26,0.0701944444444444
2015-07-27,0.0703611111111111
2015-07-28,0.0705763888888889
2015-07-29,0.0711111111111111
2015-07-30,0.0712847222222222
2015-07-31,0.0718888888888889
2015-08-01,0.0723194444444444
2015-08-02,0.0730972222222222
2015-08-03,0.0725694444444444
2015-08-04,0.0727430555555555
2015-08-05,0.0726597222222222
2015-08-06,0.0731041666666667
2015-08-07,0.0738888888888889
2015-08-08,0.0735416666666667
2015-08-09,0.0737083333333333
2015-08-10,0.0736527777777778
2015-08-11,0.0737638888888889
2015-08-12,0.0746319444444444
2015-08-13,0.0722777777777778
2015-08-14,0.0738125
2015-08-15,0.0720138888888889
2015-08-16,0.072
2015-08-17,0.0710902777777778
2015-08-18,0.0699861111111111
2015-08-19,0.0707986111111111
2015-08-20,0.0711597222222222
2015-08-21,0.0709375
2015-08-22,0.0712916666666667
2015-08-23,0.0715
2015-08-24,0.0715555555555556
2015-08-25,0.0717708333333333
2015-08-26,0.0713958333333333
2015-08-27,0.0696458333333333
2015-08-28,0.0703263888888889
2015-08-29,0.0695347222222222
2015-08-30,0.0695694444444444
2015-08-31,0.0694375
2015-09-01,0.0699097222222222
2015-09-02,0.0702013888888889
2015-09-03,0.0706597222222222
2015-09-04,0.0709583333333333
2015-09-05,0.0715833333333333
2015-09-06,0.0742847222222222
2015-09-07,0.071375
2015-09-08,0.0698680555555556
2015-09-09,0.0678194444444444
2015-09-10,0.0683888888888889
2015-09-11,0.0687152777777778
2015-09-12,0.0691527777777778
2015-09-13,0.0696041666666667
2015-09-14,0.0693469387755102
2015-09-15,0.0694513888888889
2015-09-16,0.0694375
2015-09-17,0.0707708333333333
2015-09-18,0.0685625
2015-09-19,0.0677916666666667
2015-09-20,0.0682638888888889
2015-09-21,0.0686111111111111
2015-09-22,0.0691388888888889
2015-09-23,0.0692361111111111
2015-09-24,0.0697638888888889
2015-09-25,0.0706041666666667
2015-09-26,0.0677152777777778
2015-09-27,0.0681111111111111
2015-09-28,0.0679375
2015-09-29,0.0687152777777778
2015-09-30,0.0685902777777778
2015-10-01,0.0702361111111111
2015-10-02,0.0697152777777778
2015-10-03,0.0683402777777778
2015-10-04,0.0685972222222222
2015-10-05,0.0683611111111111
2015-10-06,0.0685277777777778
2015-10-07,0.0685555555555556
2015-10-08,0.0689236111111111
2015-10-09,0.0692708333333333
2015-10-10,0.0697152777777778
2015-10-11,0.0697708333333333
2015-10-12,0.0681111111111111
2015-10-13,0.0687986111111111
2015-10-14,0.0686944444444444
2015-10-15,0.0688194444444444
2015-10-16,0.0692916666666667
2015-10-17,0.0679513888888889
2015-10-18,0.0678055555555556
2015-10-19,0.0682916666666667
2015-10-20,0.0685138888888889
2015-10-21,0.0686041666666667
2015-10-22,0.0688263888888889
2015-10-23,0.0689236111111111
2015-10-24,0.0692291666666667
2015-10-25,0.0690694444444444
2015-10-26,0.0688541666666667
2015-10-27,0.0692986111111111
2015-10-28,0.0694930555555556
2015-10-29,0.0700699300699301
2015-10-30,0.0695625
2015-10-31,0.0692152777777778
2015-11-01,0.0692708333333333
2015-11-02,0.0729236111111111
2015-11-03,0.0697361111111111
2015-11-04,0.0666666666666667
2015-11-05,0.0670625
2015-11-06,0.0672152777777778
2015-11-07,0.0673611111111111
2015-11-08,0.0697916666666667
2015-11-09,0.0667430555555556
2015-11-10,0.0691666666666667
2015-11-11,0.0663125
2015-11-12,0.0665416666666667
2015-11-13,0.067048951048951
2015-11-14,0.0674166666666667
2015-11-15,0.0665972222222222
2015-11-16,0.0659930555555556
2015-11-17,0.0668819444444445
2015-11-18,0.0712291666666667
2015-11-19,0.0680625
2015-11-20,0.0670347222222222
2015-11-21,0.0668263888888889
2015-11-22,0.0671875
2015-11-23,0.0684236111111111
2015-11-24,0.0669652777777778
2015-11-25,0.0685902777777778
2015-11-26,0.0713263888888889
2015-11-27,0.0666666666666667
