ymd,value
2015-11-28,0.0668541666666667
2015-11-29,0.0671805555555556
2015-11-30,0.0673194444444444
2015-12-01,0.06725
2015-12-02,0.0676527777777778
2015-12-03,0.0682638888888889
2015-12-04,0.0675486111111111
2015-12-05,0.0672222222222222
2015-12-06,0.0670486111111111
2015-12-07,0.0670625
2015-12-08,0.0671875
2015-12-09,0.0672361111111111
2015-12-10,0.0676666666666667
2015-12-11,0.0676041666666667
2015-12-12,0.0659930555555556
2015-12-13,0.0667638888888889
2015-12-14,0.066625
2015-12-15,0.0666041666666667
2015-12-16,0.0671041666666667
2015-12-17,0.0675763888888889
2015-12-18,0.0675763888888889
2015-12-19,0.0670555555555556
2015-12-20,0.0668472222222222
2015-12-21,0.0671597222222222
2015-12-22,0.0669930555555556
2015-12-23,0.0682361111111111
2015-12-24,0.0672430555555556
2015-12-25,0.0667986111111111
2015-12-26,0.0671736111111111
2015-12-27,0.0670416666666667
2015-12-28,0.0665972222222222
2015-12-29,0.0666527777777778
2015-12-30,0.0665
2015-12-31,0.0665902777777778
2016-01-01,0.0669513888888889
2016-01-02,0.067375
2016-01-03,0.0678541666666667
2016-01-04,0.0673333333333333
2016-01-05,0.0670694444444444
2016-01-06,0.0672222222222222
2016-01-07,0.0674791666666667
2016-01-08,0.0674652777777778
2016-01-09,0.0674722222222222
2016-01-10,0.0674305555555556
2016-01-11,0.0673333333333333
2016-01-12,0.0673888888888889
2016-01-13,0.0675069444444445
2016-01-14,0.0672916666666667
2016-01-15,0.0673472222222222
2016-01-16,0.0675972222222222
2016-01-17,0.0676388888888889
2016-01-18,0.0760902777777778
2016-01-19,0.0662708333333333
2016-01-20,0.0658680555555556
2016-01-21,0.0655694444444444
2016-01-22,0.0659375
2016-01-23,0.0672291666666667
2016-01-24,0.0660902777777778
2016-01-25,0.0655
2016-01-26,0.0656527777777778
2016-01-27,0.0657916666666667
2016-01-28,0.0654027777777778
2016-01-29,0.07025
2016-01-30,0.0644513888888889
2016-01-31,0.0650467289719626
2016-02-01,0.0652986111111111
2016-02-02,0.0656458333333333
2016-02-03,0.0654305555555556
2016-02-04,0.0654166666666667
2016-02-05,0.0657222222222222
2016-02-06,0.0663263888888889
2016-02-07,0.0661875
2016-02-08,0.0659305555555556
2016-02-09,0.0663541666666667
2016-02-10,0.0662361111111111
2016-02-11,0.0660486111111111
2016-02-12,0.0659861111111111
2016-02-13,0.0661805555555556
2016-02-14,0.0665555555555556
2016-02-15,0.0694375
2016-02-16,0.0658055555555556
2016-02-17,0.066375
2016-02-18,0.0658888888888889
2016-02-19,0.066125
2016-02-20,0.0680763888888889
2016-02-21,0.0651527777777778
2016-02-22,0.0657361111111111
2016-02-23,0.0652638888888889
2016-02-24,0.0655625
2016-02-25,0.0654513888888889
2016-02-26,0.0657430555555556
2016-02-27,0.0658055555555556
2016-02-28,0.0660208333333333
2016-02-29,0.0665138888888889
2016-03-01,0.0656041666666667
2016-03-02,0.0661111111111111
2016-03-03,0.0663125
2016-03-04,0.0663541666666667
2016-03-05,0.0661458333333333
2016-03-06,0.0660902777777778
2016-03-07,0.0675555555555556
2016-03-08,0.0649166666666667
2016-03-09,0.0708194444444444
2016-03-10,0.0649305555555556
2016-03-11,0.0652013888888889
2016-03-12,0.0652430555555556
2016-03-13,0.0654861111111111
2016-03-14,0.0703263888888889
2016-03-15,0.0649097222222222
2016-03-16,0.0648819444444445
2016-03-17,0.0653958333333333
2016-03-18,0.0653958333333333
2016-03-19,0.0662152777777778
2016-03-20,0.0655
2016-03-21,0.0653680555555556
2016-03-22,0.0655833333333333
2016-03-23,0.0657708333333333
2016-03-24,0.0666442307692308
2016-03-25,0.0672291666666667
2016-03-26,0.0673402777777778
2016-03-27,0.0674513888888889
2016-03-28,0.0674444444444444
2016-03-29,0.0677847222222222
2016-03-30,0.0681319444444445
2016-03-31,0.0681736111111111
2016-04-01,0.0684236111111111
2016-04-02,0.0678472222222222
2016-04-03,0.0680486111111111
2016-04-04,0.0680416666666667
2016-04-05,0.0668402777777778
2016-04-06,0.0676319444444445
2016-04-07,0.0702708333333333
2016-04-08,0.0661875
2016-04-09,0.0668611111111111
2016-04-10,0.0672083333333333
2016-04-11,0.0671805555555556
2016-04-12,0.0671041666666667
2016-04-13,0.067875
2016-04-14,0.0691458333333333
2016-04-15,0.0665625
2016-04-16,0.0667777777777778
2016-04-17,0.0668958333333333
2016-04-18,0.0678194444444444
2016-04-19,0.0688333333333333
2016-04-20,0.0659930555555556
2016-04-21,0.0689791666666667
2016-04-22,0.0663263888888889
2016-04-23,0.0660833333333333
2016-04-24,0.0675208333333333
2016-04-25,0.0666458333333333
2016-04-26,0.0668888888888889
2016-04-27,0.0668402777777778
2016-04-28,0.0699375
2016-04-29,0.0661527777777778
2016-04-30,0.0661805555555556
2016-05-01,0.06675
2016-05-02,0.0664375
2016-05-03,0.0671041666666667
2016-05-04,0.0677986111111111
2016-05-05,0.0671180555555556
2016-05-06,0.0673611111111111
2016-05-07,0.0670277777777778
2016-05-08,0.0677638888888889
2016-05-09,0.0689861111111111
2016-05-10,0.0697013888888889
2016-05-11,0.0668472222222222
2016-05-12,0.0656111111111111
2016-05-13,0.0659791666666667
2016-05-14,0.0665138888888889
2016-05-15,0.0665416666666667
2016-05-16,0.0669861111111111
2016-05-17,0.069125
2016-05-18,0.0654930555555556
2016-05-19,0.0661805555555556
2016-05-20,0.0659375
2016-05-21,0.0666458333333333
2016-05-22,0.0666319444444445
2016-05-23,0.0672916666666667
2016-05-24,0.0679027777777778
2016-05-25,0.0675
2016-05-26,0.0676527777777778
2016-05-27,0.0679722222222222
2016-05-28,0.0658333333333333
2016-05-29,0.0669722222222222
2016-05-30,0.0682152777777778
2016-05-31,0.06625
2016-06-01,0.0667013888888889
2016-06-02,0.0670763888888889
2016-06-03,0.0670833333333333
2016-06-04,0.0678958333333333
2016-06-05,0.0680208333333333
2016-06-06,0.0679166666666667
2016-06-07,0.0679930555555556
2016-06-08,0.0684583333333333
2016-06-09,0.0679166666666667
2016-06-10,0.0675833333333333
2016-06-11,0.0682638888888889
2016-06-12,0.0683958333333333
2016-06-13,0.0698125
2016-06-14,0.0653194444444444
2016-06-15,0.0660972222222222
2016-06-16,0.0658819444444445
2016-06-17,0.0660625
2016-06-18,0.0666805555555556
2016-06-19,0.0673263888888889
2016-06-20,0.0675138888888889
2016-06-21,0.0674513888888889
2016-06-22,0.0666736111111111
2016-06-23,0.068875
2016-06-24,0.0664930555555556
2016-06-25,0.0674236111111111
2016-06-26,0.0667708333333333
2016-06-27,0.066125
2016-06-28,0.0689166666666667
2016-06-29,0.0647361111111111
2016-06-30,0.0651111111111111
2016-07-01,0.0658472222222222
2016-07-02,0.0664444444444444
2016-07-03,0.0669583333333333
2016-07-04,0.0675
2016-07-05,0.0650902777777778
2016-07-06,0.0657777777777778
2016-07-07,0.0665138888888889
2016-07-08,0.0664930555555556
2016-07-09,0.0658194444444444
2016-07-10,0.0657361111111111
2016-07-11,0.0667222222222222
2016-07-12,0.0670138888888889
2016-07-13,0.0674097222222222
2016-07-14,0.0739583333333333
2016-07-15,0.0648472222222222
2016-07-16,0.0650277777777778
2016-07-17,0.0659166666666667
2016-07-18,0.0667222222222222
2016-07-19,0.0669236111111111
2016-07-20,0.0675347222222222
2016-07-21,0.0656319444444445
2016-07-22,0.0652708333333333
2016-07-23,0.0659097222222222
2016-07-24,0.0663541666666667
2016-07-25,0.0667083333333333
2016-07-26,0.0671944444444444
2016-07-27,0.0670277777777778
2016-07-28,0.0669791666666667
2016-07-29,0.0672361111111111
2016-07-30,0.0675625
2016-07-31,0.0677986111111111
2016-08-01,0.0664652777777778
2016-08-02,0.0671944444444444
2016-08-03,0.0676319444444445
2016-08-04,0.0679861111111111
2016-08-05,0.0683541666666667
2016-08-06,0.0685763888888889
2016-08-07,0.0686527777777778
2016-08-08,0.069
2016-08-09,0.0698333333333333
2016-08-10,0.0701111111111111
2016-08-11,0.0701527777777778
2016-08-12,0.0700138888888889
2016-08-13,0.0699652777777778
2016-08-14,0.0698402777777778
2016-08-15,0.0700902777777778
2016-08-16,0.0696180555555556
2016-08-17,0.0659166666666667
2016-08-18,0.0699236111111111
2016-08-19,0.0646388888888889
2016-08-20,0.0643680555555556
2016-08-21,0.0652083333333333
2016-08-22,0.0662430555555556
2016-08-23,0.068625
2016-08-24,0.0644444444444444
2016-08-25,0.0647291666666667
2016-08-26,0.0653680555555556
2016-08-27,0.0659097222222222
2016-08-28,0.0657708333333333
2016-08-29,0.06475
2016-08-30,0.065875
2016-08-31,0.0651944444444444
2016-09-01,0.0655625
2016-09-02,0.065875
2016-09-03,0.0658958333333333
2016-09-04,0.0653194444444444
2016-09-05,0.0649375
2016-09-06,0.0647569444444445
2016-09-07,0.0663055555555556
2016-09-08,0.0647708333333333
2016-09-09,0.0649375
2016-09-10,0.0650208333333333
2016-09-11,0.0650972222222222
2016-09-12,0.0652777777777778
2016-09-13,0.0657986111111111
2016-09-14,0.0642291666666667
2016-09-15,0.0648541666666667
2016-09-16,0.0646319444444445
2016-09-17,0.0650902777777778
2016-09-18,0.065375
2016-09-19,0.0662152777777778
2016-09-20,0.0694166666666667
2016-09-21,0.0634027777777778
2016-09-22,0.0657638888888889
2016-09-23,0.0636666666666667
2016-09-24,0.0637986111111111
2016-09-25,0.0636111111111111
2016-09-26,0.0643680555555556
2016-09-27,0.0645972222222222
2016-09-28,0.0648680555555556
2016-09-29,0.0653819444444445
2016-09-30,0.0639722222222222
2016-10-01,0.065625
2016-10-02,0.0639652777777778
2016-10-03,0.0636805555555556
2016-10-04,0.0639305555555556
2016-10-05,0.0645416666666667
2016-10-06,0.0645694444444444
2016-10-07,0.0646458333333333
2016-10-08,0.0657152777777778
2016-10-09,0.0638055555555556
2016-10-10,0.063625
2016-10-11,0.0636527777777778
2016-10-12,0.0642074074074074
2016-10-13,0.0639791666666667
2016-10-14,0.0639027777777778
2016-10-15,0.0641180555555556
2016-10-16,0.0643055555555556
2016-10-17,0.0656597222222222
2016-10-18,0.0632708333333333
2016-10-19,0.0638125
2016-10-20,0.0639652777777778
2016-10-21,0.06375
2016-10-22,0.0641319444444444
2016-10-23,0.0641458333333333
2016-10-24,0.0637986111111111
2016-10-25,0.0648194444444444
2016-10-26,0.0642638888888889
2016-10-27,0.0645069444444445
2016-10-28,0.0737083333333333
2016-10-29,0.0635416666666667
2016-10-30,0.0630347222222222
2016-10-31,0.0635208333333333
2016-11-01,0.0652083333333333
2016-11-02,0.0635486111111111
2016-11-03,0.0633472222222222
2016-11-04,0.0637291666666667
2016-11-05,0.0641736111111111
2016-11-06,0.0637013888888889
2016-11-07,0.0630208333333333
2016-11-08,0.0646319444444445
2016-11-09,0.0660196078431373
2016-11-10,0.0644583333333333
2016-11-11,0.0670902777777778
2016-11-12,0.0635833333333333
2016-11-13,0.0642083333333333
2016-11-14,0.0654791666666667
2016-11-15,0.0644583333333333
2016-11-16,0.064125
2016-11-17,0.0644583333333333
2016-11-18,0.0643680555555556
2016-11-19,0.0672638888888889
2016-11-20,0.0639722222222222
2016-11-21,0.0645902777777778
2016-11-22,0.0639583333333333
2016-11-23,0.0641805555555556
2016-11-24,0.0689791666666667
2016-11-25,0.0633472222222222
2016-11-26,0.0638333333333333
2016-11-27,0.0675486111111111
2016-11-28,0.0653194444444444
2016-11-29,0.0639861111111111
2016-11-30,0.0638680555555556
2016-12-01,0.0663263888888889
2016-12-02,0.063375
2016-12-03,0.0636527777777778
2016-12-04,0.0641041666666667
2016-12-05,0.0646388888888889
2016-12-06,0.063875
2016-12-07,0.0639513888888889
2016-12-08,0.0638958333333333
2016-12-09,0.0641319444444444
2016-12-10,0.0642569444444444
2016-12-11,0.0641458333333333
2016-12-12,0.0639166666666667
2016-12-13,0.0655625
2016-12-14,0.0677013888888889
2016-12-15,0.0630902777777778
2016-12-16,0.0635625
2016-12-17,0.0633888888888889
2016-12-18,0.0639027777777778
2016-12-19,0.0638333333333333
2016-12-20,0.0639930555555556
2016-12-21,0.0638611111111111
2016-12-22,0.0640555555555556
2016-12-23,0.0640486111111111
2016-12-24,0.0630069444444444
2016-12-25,0.0634027777777778
2016-12-26,0.0639583333333333
2016-12-27,0.0708541666666667
2016-12-28,0.0636458333333333
2016-12-29,0.0637361111111111
2016-12-30,0.0638819444444444
2016-12-31,0.0635694444444444
2017-01-01,0.0637430555555556
2017-01-02,0.0640763888888889
2017-01-03,0.0642847222222222
2017-01-04,0.0641666666666667
2017-01-05,0.0640486111111111
2017-01-06,0.0635347222222222
2017-01-07,0.0637291666666667
2017-01-08,0.0665625
2017-01-09,0.0652569444444445
2017-01-10,0.0631527777777778
2017-01-11,0.0633194444444444
2017-01-12,0.0632013888888889
2017-01-13,0.0634444444444444
2017-01-14,0.0637569444444444
2017-01-15,0.0632569444444444
2017-01-16,0.0628125
2017-01-17,0.0624444444444444
2017-01-18,0.0625555555555556
2017-01-19,0.0631527777777778
2017-01-20,0.0641736111111111
2017-01-21,0.062875
2017-01-22,0.0634
2017-01-23,0.0636388888888889
2017-01-24,0.0629166666666667
2017-01-25,0.0628958333333333
2017-01-26,0.0628541666666667
2017-01-27,0.0630625
2017-01-28,0.0638472222222222
2017-01-29,0.0634583333333333
2017-01-30,0.0638611111111111
2017-01-31,0.0632569444444444
2017-02-01,0.0635347222222222
2017-02-02,0.0635555555555556
2017-02-03,0.0633819444444444
2017-02-04,0.0635
2017-02-05,0.0651319444444445
2017-02-06,0.063875
2017-02-07,0.0636180555555556
2017-02-08,0.0632638888888889
2017-02-09,0.0641944444444444
2017-02-10,0.0614930555555556
2017-02-11,0.0623819444444444
2017-02-12,0.0625763888888889
2017-02-13,0.0625069444444444
2017-02-14,0.0625416666666667
2017-02-15,0.0626527777777778
2017-02-16,0.0626666666666667
2017-02-17,0.0635763888888889
2017-02-18,0.063625
2017-02-19,0.064
2017-02-20,0.0659236111111111
2017-02-21,0.0627013888888889
2017-02-22,0.0624652777777778
2017-02-23,0.0650902777777778
2017-02-24,0.0626597222222222
2017-02-25,0.0626736111111111
2017-02-26,0.0630416666666667
2017-02-27,0.0628611111111111
2017-02-28,0.0627777777777778
2017-03-01,0.063
2017-03-02,0.0650555555555556
2017-03-03,0.0625208333333333
2017-03-04,0.0626944444444444
2017-03-05,0.0628958333333333
2017-03-06,0.0633263888888889
2017-03-07,0.0637708333333333
2017-03-08,0.0632986111111111
2017-03-09,0.0636223776223776
2017-03-10,0.0635944055944056
2017-03-11,0.06325
2017-03-12,0.0631597222222222
2017-03-13,0.0631875
2017-03-14,0.0635555555555556
2017-03-15,0.0635416666666667
2017-03-16,0.0622708333333333
2017-03-17,0.0625625
2017-03-18,0.0629861111111111
2017-03-19,0.0632847222222222
2017-03-20,0.0631666666666667
2017-03-21,0.0663958333333333
2017-03-22,0.0619722222222222
2017-03-23,0.0626509433962264
2017-03-24,0.0629375
2017-03-25,0.0629444444444444
2017-03-26,0.0635972222222222
2017-03-27,0.0652777777777778
2017-03-28,0.0622361111111111
2017-03-29,0.0621527777777778
2017-03-30,0.0627777777777778
2017-03-31,0.0634097222222222
2017-04-01,0.0631527777777778
2017-04-02,0.0624513888888889
2017-04-03,0.0649444444444444
2017-04-04,0.0621597222222222
2017-04-05,0.0627152777777778
2017-04-06,0.0630972222222222
2017-04-07,0.0644375
2017-04-08,0.0631111111111111
2017-04-09,0.0656597222222222
2017-04-10,0.061625
2017-04-11,0.0676805555555555
2017-04-12,0.0617222222222222
2017-04-13,0.0620694444444444
2017-04-14,0.06275
2017-04-15,0.0630486111111111
2017-04-16,0.0626875
2017-04-17,0.0641597222222222
2017-04-18,0.0637013888888889
2017-04-19,0.0624861111111111
2017-04-20,0.0626319444444444
2017-04-21,0.0627847222222222
2017-04-22,0.0633611111111111
2017-04-23,0.0623611111111111
2017-04-24,0.0623194444444444
2017-04-25,0.0625833333333333
2017-04-26,0.0626319444444444
2017-04-27,0.0635972222222222
2017-04-28,0.0636180555555556
2017-04-29,0.0648402777777778
2017-04-30,0.0629791666666667
2017-05-01,0.0664236111111111
2017-05-02,0.062125
2017-05-03,0.0627083333333333
2017-05-04,0.0627569444444444
2017-05-05,0.0630486111111111
2017-05-06,0.0634722222222222
2017-05-07,0.0642430555555556
2017-05-08,0.0643541666666667
2017-05-09,0.0639444444444444
2017-05-10,0.0658472222222222
2017-05-11,0.0628611111111111
2017-05-12,0.0633263888888889
2017-05-13,0.0672152777777778
2017-05-14,0.0606527777777778
2017-05-15,0.0612152777777778
2017-05-16,0.0620277777777778
2017-05-17,0.0622222222222222
2017-05-18,0.0636388888888889
2017-05-19,0.0621597222222222
2017-05-20,0.0629305555555556
2017-05-21,0.0635972222222222
2017-05-22,0.0635972222222222
2017-05-23,0.0635347222222222
2017-05-24,0.0635902777777778
2017-05-25,0.0642986111111111
2017-05-26,0.0627777777777778
2017-05-27,0.0621111111111111
2017-05-28,0.063
2017-05-29,0.0635208333333333
2017-05-30,0.0642916666666667
2017-05-31,0.0644722222222222
2017-06-01,0.0640833333333333
2017-06-02,0.0646527777777778
2017-06-03,0.0649027777777778
2017-06-04,0.0652777777777778
2017-06-05,0.0652916666666667
2017-06-06,0.06525
2017-06-07,0.0655416666666667
2017-06-08,0.0657361111111111
2017-06-09,0.0655625
2017-06-10,0.0667569444444445
2017-06-11,0.064875
2017-06-12,0.0656527777777778
2017-06-13,0.0657708333333333
2017-06-14,0.0648125
2017-06-15,0.0649722222222222
2017-06-16,0.0662152777777778
2017-06-17,0.0651875
2017-06-18,0.0656388888888889
2017-06-19,0.0653125
2017-06-20,0.064
2017-06-21,0.0659861111111111
2017-06-22,0.0621458333333333
2017-06-23,0.0631458333333333
2017-06-24,0.0631319444444444
2017-06-25,0.0637222222222222
2017-06-26,0.0633680555555556
2017-06-27,0.063625
2017-06-28,0.0646805555555556
2017-06-29,0.0634305555555556
2017-06-30,0.0642083333333333
2017-07-01,0.0651527777777778
2017-07-02,0.0639027777777778
2017-07-03,0.0630902777777778
2017-07-04,0.0639513888888889
2017-07-05,0.0634305555555556
2017-07-06,0.0614375
2017-07-07,0.0621597222222222
2017-07-08,0.0628263888888889
2017-07-09,0.0631736111111111
2017-07-10,0.0631041666666667
2017-07-11,0.0631944444444444
2017-07-12,0.0638263888888889
2017-07-13,0.0637569444444444
2017-07-14,0.0641736111111111
2017-07-15,0.0645555555555556
2017-07-16,0.0655416666666667
2017-07-17,0.0662430555555556
2017-07-18,0.0650277777777778
2017-07-19,0.0630902777777778
2017-07-20,0.0635138888888889
2017-07-21,0.0638333333333333
2017-07-22,0.0641805555555556
2017-07-23,0.0650902777777778
2017-07-24,0.0644791666666667
2017-07-25,0.0664027777777778
2017-07-26,0.0672986111111111
2017-07-27,0.0622013888888889
2017-07-28,0.0619097222222222
2017-07-29,0.0622291666666667
2017-07-30,0.0621875
2017-07-31,0.0626319444444444
2017-08-01,0.0634861111111111
2017-08-02,0.0609166666666667
2017-08-03,0.0617777777777778
2017-08-04,0.0620208333333333
2017-08-05,0.0624791666666667
2017-08-06,0.0626666666666667
2017-08-07,0.0630486111111111
2017-08-08,0.0629652777777778
2017-08-09,0.0635555555555556
2017-08-10,0.0623125
2017-08-11,0.0621805555555556
2017-08-12,0.0641180555555556
2017-08-13,0.0622307692307692
2017-08-14,0.0631805555555556
2017-08-15,0.0624097222222222
2017-08-16,0.0604861111111111
2017-08-17,0.0608680555555556
2017-08-18,0.0613680555555556
2017-08-19,0.0618055555555556
2017-08-20,0.0602916666666667
2017-08-21,0.0605833333333333
2017-08-22,0.0617291666666667
2017-08-23,0.0615
2017-08-24,0.0623541666666667
2017-08-25,0.0629166666666667
2017-08-26,0.0629791666666667
2017-08-27,0.0625902777777778
2017-08-28,0.0627916666666667
2017-08-29,0.0627222222222222
2017-08-30,0.0629027777777778
2017-08-31,0.0625583333333333
2017-09-01,0.0607013888888889
2017-09-02,0.0608819444444444
2017-09-03,0.0615486111111111
2017-09-04,0.0616319444444444
2017-09-05,0.0617083333333333
2017-09-06,0.0627777777777778
2017-09-07,0.0622013888888889
2017-09-08,0.0606388888888889
2017-09-09,0.0613958333333333
2017-09-10,0.0616805555555556
2017-09-11,0.0617986111111111
2017-09-12,0.0625
2017-09-13,0.0612916666666667
2017-09-14,0.0611875
2017-09-15,0.0615625
2017-09-16,0.0609097222222222
2017-09-17,0.0620208333333333
2017-09-18,0.0602222222222222
2017-09-19,0.0605490196078431
2017-09-20,0.0616041666666667
2017-09-21,0.0619375
